Id,SepalLengthCm,SepalWidthCm,PetalLengthCm,PetalWidthCm,Species
1,-0.9006811702978084,1.065722208011357,-1.341272404759832,-1.3129767272601451,0
2,-1.14301691118511,-0.12017045668970786,-1.341272404759832,-1.3129767272601451,0
3,-1.3853526520724129,0.35418660919071854,-1.398138108749084,-1.3129767272601451,0
4,-1.5065205225160647,0.11700807625050536,-1.2844067007705795,-1.3129767272601451,0
5,-1.021849040741459,1.3029007409515703,-1.341272404759832,-1.3129767272601451,0
6,-0.5371775589668536,2.014436339772209,-1.170675292792075,-1.0500307872213976,0
7,-1.5065205225160647,0.828543675071144,-1.341272404759832,-1.1815037572407714,0
8,-1.021849040741459,0.828543675071144,-1.2844067007705795,-1.3129767272601451,0
9,-1.7488562634033664,-0.35734898962992107,-1.341272404759832,-1.3129767272601451,0
10,-1.14301691118511,0.11700807625050536,-1.2844067007705795,-1.4444496972795187,0
11,-0.5371775589668536,1.5400792738917835,-1.2844067007705795,-1.3129767272601451,0
12,-1.264184781628762,0.828543675071144,-1.227540996781327,-1.3129767272601451,0
13,-1.264184781628762,-0.12017045668970786,-1.341272404759832,-1.4444496972795187,0
14,-1.8700241338470185,-0.12017045668970786,-1.511869516727589,-1.4444496972795187,0
15,-0.0525060771922491,2.251614872712422,-1.4550038127383367,-1.3129767272601451,0
16,-0.17367394763589994,2.3702041391825284,-1.2844067007705795,-1.0500307872213976,0
17,-0.5371775589668536,2.014436339772209,-1.398138108749084,-1.0500307872213976,0
18,-0.9006811702978084,1.065722208011357,-1.341272404759832,-1.1815037572407714,0
19,-0.17367394763589994,1.7772578068319957,-1.170675292792075,-1.1815037572407714,0
20,-0.9006811702978084,1.7772578068319957,-1.2844067007705795,-1.1815037572407714,0
21,-0.5371775589668536,0.828543675071144,-1.170675292792075,-1.3129767272601451,0
22,-0.9006811702978084,1.5400792738917835,-1.2844067007705795,-1.0500307872213976,0
23,-1.5065205225160647,1.3029007409515703,-1.5687352207168415,-1.3129767272601451,0
24,-0.9006811702978084,0.5913651421309307,-1.170675292792075,-0.9185578172020239,0
25,-1.264184781628762,0.828543675071144,-1.0569438848135704,-1.3129767272601451,0
